,date,disponibilidad_real
0,'2013-10-01 00:00:00',11835.32
1,'2013-10-02 00:00:00',11800.91
2,'2013-10-03 00:00:00',11867.83
3,'2013-10-04 00:00:00',12187.11
4,'2013-10-05 00:00:00',12007.72
5,'2013-10-06 00:00:00',12025.83
6,'2013-10-07 00:00:00',11944.67
7,'2013-10-08 00:00:00',11762.86
8,'2013-10-09 00:00:00',11718.31
9,'2013-10-10 00:00:00',11661.55
10,'2013-10-11 00:00:00',12113.57
11,'2013-10-12 00:00:00',11733.95
12,'2013-10-13 00:00:00',11517.33
13,'2013-10-14 00:00:00',11447.33
14,'2013-10-15 00:00:00',11682.7
15,'2013-10-16 00:00:00',11588.54
16,'2013-10-17 00:00:00',11619.1
17,'2013-10-18 00:00:00',11866.12
18,'2013-10-19 00:00:00',11456.43
19,'2013-10-20 00:00:00',11826.71
20,'2013-10-21 00:00:00',11797.44
21,'2013-10-22 00:00:00',11645.77
22,'2013-10-23 00:00:00',11790.95
23,'2013-10-24 00:00:00',11705.17
24,'2013-10-25 00:00:00',11772.83
25,'2013-10-26 00:00:00',11788.69
26,'2013-10-27 00:00:00',11664.81
27,'2013-10-28 00:00:00',11896.07
28,'2013-10-29 00:00:00',11535.09
29,'2013-10-30 00:00:00',11440.66
30,'2013-10-31 00:00:00',11401.7
31,'2013-11-01 00:00:00',11771.66
32,'2013-11-02 00:00:00',12210.19
33,'2013-11-03 00:00:00',6313.61
34,'2013-11-04 00:00:00',11963.17
35,'2013-11-05 00:00:00',11571.41
36,'2013-11-06 00:00:00',6963.67
37,'2013-11-07 00:00:00',11814.82
38,'2013-11-08 00:00:00',11829.33
39,'2013-11-09 00:00:00',11986.53
40,'2013-11-10 00:00:00',11967.7
41,'2013-11-11 00:00:00',12067.42
42,'2013-11-12 00:00:00',12144.16
43,'2013-11-13 00:00:00',12250.49
44,'2013-11-14 00:00:00',12075.28
45,'2013-11-15 00:00:00',12594.27
46,'2013-11-16 00:00:00',12384.77
47,'2013-11-17 00:00:00',12453.25
48,'2013-11-18 00:00:00',12416.52
49,'2013-11-19 00:00:00',12007.82
50,'2013-11-20 00:00:00',11896.0
51,'2013-11-21 00:00:00',ND
52,'2013-11-22 00:00:00',12527.66
53,'2013-11-23 00:00:00',12799.0
54,'2013-11-24 00:00:00',12708.83
55,'2013-11-25 00:00:00',12409.93
56,'2013-11-26 00:00:00',12135.93
57,'2013-11-27 00:00:00',12153.69
58,'2013-11-28 00:00:00',12258.29
59,'2013-11-29 00:00:00',12503.64
60,'2013-11-30 00:00:00',12709.11
61,'2013-12-01 00:00:00',12597.09
62,'2013-12-02 00:00:00',12755.83
63,'2013-12-03 00:00:00',12815.96
64,'2013-12-04 00:00:00',12998.95
65,'2013-12-05 00:00:00',12955.37
66,'2013-12-06 00:00:00',12970.45
67,'2013-12-07 00:00:00',12775.19
68,'2013-12-08 00:00:00',ND
69,'2013-12-09 00:00:00',12972.37
70,'2013-12-10 00:00:00',12950.67
71,'2013-12-11 00:00:00',13145.71
72,'2013-12-12 00:00:00',13272.37
73,'2013-12-13 00:00:00',13281.36
74,'2013-12-14 00:00:00',12801.19
75,'2013-12-15 00:00:00',12728.81
76,'2013-12-16 00:00:00',12614.58
77,'2013-12-17 00:00:00',12648.47
78,'2013-12-18 00:00:00',12580.57
79,'2013-12-19 00:00:00',12684.89
80,'2013-12-20 00:00:00',13129.56
81,'2013-12-21 00:00:00',12893.82
82,'2013-12-22 00:00:00',12751.53
83,'2013-12-23 00:00:00',13002.49
84,'2013-12-24 00:00:00',13099.88
